,X,Velocity,Repitition,Sustain,MidiPitch,Pitch,Time,Delete,Duration,Max,Transient,Stamp
1,1,pp,1,0,49,C#3,21,d,NA,NA,NA,NA
2,2,pp,1,0,21,A0,45,,26.96,0.015716552734375,4006,NA
3,3,pp,2,0,21,A0,72,,30.96,0.02069091796875,1097,NA
4,4,mp,1,0,21,A0,103,,30.06,0.022796630859375,4570,NA
5,5,mp,2,0,21,A0,133,,32.01,0.0205078125,4584,NA
6,6,f,1,0,21,A0,165,,28.99,0.036712646484375,4641,NA
7,7,f,2,0,21,A0,194,,32.04,0.0418701171875,4618,NA
8,8,pp,1,0,22,A#0,226,,27.96,0.0191650390625,3611,NA
9,9,pp,2,0,22,A#0,254,,27.03,0.022491455078125,3793,NA
10,10,mp,1,0,22,A#0,281,,28.97,0.03973388671875,4196,NA
11,11,mp,2,0,22,A#0,310,,29,0.042266845703125,4322,NA
12,12,f,1,0,22,A#0,339,,33.02,0.07196044921875,4380,NA
13,13,f,2,0,22,A#0,372,,37,0.06561279296875,4353,NA
14,14,pp,1,0,23,B0,409,,35,0.02276611328125,12772,NA
15,15,pp,2,0,23,B0,444,,32.02,0.019805908203125,12774,NA
16,16,mp,1,0,23,B0,476,,38,0.037353515625,13167,NA
17,17,mp,2,0,23,B0,514,,35,0.03240966796875,13207,NA
18,18,f,1,0,23,B0,549,d,NA,NA,NA,NA
19,19,f,1,0,23,B0,554,,37.28,0.0570068359375,13392,NA
20,20,f,2,0,23,B0,591,,38.02,0.051788330078125,13320,NA
21,21,pp,1,0,24,C1,629,,31,0.014251708984375,12525,NA
22,22,pp,2,0,24,C1,660,,32,0.01513671875,12528,NA
23,23,mp,1,0,24,C1,692,,29.98,0.037689208984375,3889,NA
24,24,mp,2,0,24,C1,722,,34.04,0.03143310546875,3783,NA
25,25,f,1,0,24,C1,756,,30,0.043701171875,3854,NA
26,26,f,2,0,24,C1,786,d,NA,NA,NA,NA
27,27,f,2,0,24,C1,802,,32.99,0.042449951171875,3785,NA
28,28,pp,1,0,25,C#1,835,,27.01,0.018890380859375,2135,NA
29,29,pp,2,0,25,C#1,862,,31,0.01654052734375,2032,NA
30,30,mp,1,0,25,C#1,893,,36.01,0.035919189453125,2482,NA
31,31,mp,2,0,25,C#1,929,,33.98,0.028717041015625,2378,NA
32,32,f,1,0,25,C#1,963,,33.99,0.04595947265625,2574,NA
33,33,f,2,0,25,C#1,997,,36.07,0.04632568359375,2516,NA
34,34,pp,1,0,26,D1,1033,,22.9,0.008819580078125,6934,NA
35,35,pp,2,0,26,D1,1056,,23.05,0.0098876953125,6902,NA
36,36,mp,1,0,26,D1,1079,,28.96,0.025054931640625,7231,NA
37,37,mp,2,0,26,D1,1108,,29.03,0.028045654296875,7288,NA
38,38,f,1,0,26,D1,1137,,30.99,0.0433349609375,7354,NA
39,39,f,2,0,26,D1,1168,d,NA,NA,NA,NA
40,40,f,2,0,26,D1,1172,,31.06,0.04510498046875,7310,NA
41,41,pp,1,0,27,D#1,1244,,29.96,0.010101318359375,11441,NA
42,42,pp,2,0,27,D#1,1274,,28.02,0.01031494140625,11455,NA
43,43,mp,1,0,27,D#1,1302,,27,0.02386474609375,11775,NA
44,44,mp,2,0,27,D#1,1329,,28.99,0.02703857421875,11856,NA
45,45,f,1,0,27,D#1,1358,,30.02,0.04205322265625,11877,NA
46,46,f,2,0,27,D#1,1388,,32.95,0.036407470703125,11912,NA
47,47,pp,1,0,28,E1,1421,,26.01,0.01031494140625,10859,NA
48,48,pp,2,0,28,E1,1447,,26.03,0.01025390625,11001,NA
49,49,mp,1,0,28,E1,1473,,29.02,0.021392822265625,1803,NA
50,50,mp,2,0,28,E1,1502,,28.94,0.020233154296875,1519,NA
51,51,f,1,0,28,E1,1531,,34.02,0.0401611328125,3187,NA
52,52,f,2,0,28,E1,1565,,33.03,0.035736083984375,3181,NA
53,53,pp,1,0,29,F1,1598,d,NA,NA,NA,NA
54,54,pp,1,0,29,F1,1603,,29.28,0.01318359375,16474,NA
55,55,pp,2,0,29,F1,1632,,3.73,0.0225830078125,16825,NA
56,56,mp,1,0,29,F1,1636,,46.26,0.035064697265625,16835,NA
57,57,mp,2,0,29,F1,1682,,30,0.031402587890625,16809,NA
58,58,f,1,0,29,F1,1712,,32.02,0.051025390625,16997,NA
59,59,f,2,0,29,F1,1744,,37.98,0.057586669921875,16880,NA
60,60,pp,1,0,30,F#1,1782,,27.02,0.017730712890625,9377,NA
61,61,pp,2,0,30,F#1,1809,,26.99,0.015106201171875,9492,NA
62,62,mp,1,0,30,F#1,1836,,25,0.029937744140625,6444,NA
63,63,mp,2,0,30,F#1,1861,,28.95,0.027069091796875,6584,NA
64,64,f,1,0,30,F#1,1890,,26.08,0.054840087890625,9990,NA
65,65,f,2,0,30,F#1,1916,,28.99,0.0465087890625,9942,NA
66,66,pp,1,0,31,G1,1945,,24,0.00836181640625,10054,NA
67,67,pp,2,0,31,G1,1969,,26.97,0.011322021484375,9986,NA
68,68,mp,1,0,31,G1,1996,,29.02,0.025665283203125,10134,NA
69,69,mp,2,0,31,G1,2025,,27.99,0.022491455078125,2441,NA
70,70,f,1,0,31,G1,2053,,33.02,0.040863037109375,11471,NA
71,71,f,2,0,31,G1,2086,,31.98,0.039215087890625,11393,NA
72,72,pp,1,0,32,G#1,2118,,25.02,0.012664794921875,9443,NA
73,73,pp,2,0,32,G#1,2143,d,NA,NA,NA,NA
74,74,pp,2,0,32,G#1,2148,,29.27,0.0107421875,9480,NA
75,75,mp,1,0,32,G#1,2177,,29.96,0.023162841796875,11522,NA
76,76,mp,2,0,32,G#1,2207,,32.01,0.02435302734375,11640,NA
77,77,f,1,0,32,G#1,2239,,34,0.03955078125,11699,NA
78,78,f,2,0,32,G#1,2273,,33.04,0.044281005859375,11801,NA
79,79,pp,1,0,33,A1,2306,d,NA,NA,NA,NA
80,80,pp,1,0,33,A1,2310,,28.25,0.00726318359375,8056,NA
81,81,pp,2,0,33,A1,2338,,24.05,0.011383056640625,8118,NA
82,82,mp,1,0,33,A1,2362,d,NA,NA,NA,NA
83,83,mp,1,0,33,A1,2366,,27.31,0.017852783203125,8252,NA
84,84,mp,2,0,33,A1,2393,,28.97,0.020172119140625,8322,NA
85,85,f,1,0,33,A1,2422,,35,0.036285400390625,8413,NA
86,86,f,2,0,33,A1,2457,,34.99,0.0411376953125,8479,NA
87,87,pp,1,0,34,A#1,2492,d,NA,NA,NA,NA
88,88,pp,1,0,34,A#1,2496,,42.3,0.008514404296875,3203,NA
89,89,pp,2,0,34,A#1,2538,,30.96,0.00543212890625,2266,NA
90,90,mp,1,0,34,A#1,2569,,29,0.0211181640625,3495,NA
91,91,mp,2,0,34,A#1,2598,,38.03,0.021148681640625,3350,NA
92,92,f,1,0,34,A#1,2636,,39.95,0.039398193359375,3448,NA
93,93,f,2,0,34,A#1,2676,,39.05,0.04364013671875,3485,NA
94,94,pp,1,0,35,B1,2715,,27.95,0.005096435546875,1518,NA
95,95,pp,2,0,35,B1,2743,,29,0.00787353515625,10276,NA
96,96,mp,1,0,35,B1,2772,,26.05,0.016448974609375,396,NA
97,97,mp,2,0,35,B1,2798,,24.95,0.011444091796875,390,NA
98,98,f,1,0,35,B1,2823,,33.97,0.03228759765625,618,NA
99,99,f,2,0,35,B1,2857,,34.1,0.029876708984375,581,NA
100,100,pp,1,0,36,C2,2891,,23.96,0.00537109375,5354,NA
101,101,pp,2,0,36,C2,2915,,28.99,0.010223388671875,7656,NA
102,102,mp,1,0,36,C2,2944,,31.03,0.019012451171875,3179,NA
103,103,mp,2,0,36,C2,2975,,31.98,0.0177001953125,2976,NA
104,104,f,1,0,36,C2,3007,,33.98,0.04144287109375,5070,NA
105,105,f,2,0,36,C2,3041,,36.05,0.0377197265625,5042,NA
106,106,pp,1,0,37,C#2,3077,,25.03,0.00738525390625,5318,NA
107,107,pp,2,0,37,C#2,3102,,21.9,0.00433349609375,7122,NA
108,108,mp,1,0,37,C#2,3124,,31.03,0.0224609375,2844,NA
109,109,mp,2,0,37,C#2,3155,,24.99,0.020904541015625,2800,NA
110,110,f,1,0,37,C#2,3180,,32.01,0.042083740234375,2838,NA
111,111,f,2,0,37,C#2,3212,,35.02,0.0450439453125,2824,NA
112,112,pp,1,0,38,D2,3247,,18.98,0.00592041015625,3761,NA
113,113,pp,2,0,38,D2,3266,,22,0.00909423828125,1720,NA
114,114,mp,1,0,38,D2,3288,d,NA,NA,NA,NA
115,115,mp,1,0,38,D2,3292,,26.29,0.0208740234375,1768,NA
116,116,mp,2,0,38,D2,3318,,26.01,0.02398681640625,1699,NA
117,117,f,1,0,38,D2,3344,,31.01,0.048614501953125,1237,NA
118,118,f,2,0,38,D2,3375,,30.02,0.04730224609375,1272,NA
119,119,pp,1,0,39,D#2,3405,,19.96,0.012939453125,2052,NA
120,120,pp,2,0,39,D#2,3425,,21.05,0.01397705078125,2300,NA
121,121,mp,1,0,39,D#2,3446,,24.96,0.030792236328125,2275,NA
122,122,mp,2,0,39,D#2,3471,,27.01,0.030670166015625,2268,NA
123,123,f,1,0,39,D#2,3498,,32,0.06878662109375,2416,NA
124,124,f,2,0,39,D#2,3530,d,NA,NA,NA,NA
125,125,f,2,0,39,D#2,3534,,30.32,0.060791015625,1796,NA
126,126,pp,1,0,40,E2,3564,,18.52,0.011474609375,5575,NA
127,127,pp,2,0,40,E2,3612,,21.22,0.014129638671875,5715,NA
128,128,mp,1,0,40,E2,3664,,26.02,0.025665283203125,5778,NA
129,129,mp,2,0,40,E2,3690,,24,0.03070068359375,5738,NA
130,130,f,1,0,40,E2,3714,,23,0.0543212890625,5754,NA
131,131,f,2,0,40,E2,3737,,25,0.067962646484375,4079,NA
132,132,pp,1,0,41,F2,3762,,18.01,0.015167236328125,2364,NA
133,133,pp,2,0,41,F2,3780,,19.97,0.01495361328125,1714,NA
134,134,mp,1,0,41,F2,3800,,22.98,0.03302001953125,2332,NA
135,135,mp,2,0,41,F2,3823,,24.01,0.03436279296875,2419,NA
136,136,f,1,0,41,F2,3847,,28.04,0.084686279296875,2134,NA
137,137,f,2,0,41,F2,3875,,30.02,0.0799560546875,1949,NA
138,138,pp,1,0,42,F#2,3905,,17.95,0.0128173828125,1624,NA
